Job Title	Company	Location	Skills	URL
Fleet Supervisor	JAI Ambey Emergency Services (i)	Bhopal	"Automobile, Fleet, Breakdown Maintenance, Fleet Management, Automobile Maintenance, Automobile Engineering, Workshop Management, Vehicle Management"	https://www.naukri.com/job-listings-fleet-supervisor-jai-ambey-emergency-services-i-bhopal-3-to-8-years-210626004998
Fleet Supervisor	Bill Rock	Bengaluru	"Vehicle Management, Volunteering, Fleet Management, Transport Operations, Vehicle, Management, Transportation, Fleet"	https://www.naukri.com/job-listings-fleet-supervisor-bill-rock-bengaluru-2-to-4-years-190626018010
Fleet Supervisor	Airways logistics pvt . ltd	Jamshedpur	"Vehicle Management, Fleet Operations, Fleet Management, Operations, Fleet, Management, Vehicle"	https://www.naukri.com/job-listings-fleet-supervisor-it-scient-jamshedpur-3-to-6-years-130626015904
Fleet Supervisor	Acko	Chennai	"fleet, data management, team management, administration, presentation skills, logistics, problem solving, analysis"	https://www.naukri.com/job-listings-fleet-supervisor-acko-chennai-1-to-3-years-241225503689
Fleet Supervisor	Estalvis Advisors	"Guwahati, Silchar, Dibrugarh, Tezpur, Nagaon"	"Fleet Supervisor, Fleet"	https://www.naukri.com/job-listings-fleet-supervisor-estalvis-advisors-private-limited-guwahati-silchar-dibrugarh-tezpur-nagaon-2-to-6-years-241125506996
Transport Executive || Noida and Bhubaneswar || Night Shift - 10pm-7am	Delhivery	"Noida, Bhubaneswar, Chandigarh"	"Vehicle Management, Fleet, Route Planning, Cargo, Fleet Operations, Full Truck Load, Transportation, Trucking"	https://www.naukri.com/job-listings-transport-executive-noida-and-bhubaneswar-night-shift-10pm-7am-delhivery-noida-bhubaneswar-chandigarh-2-to-7-years-190626011933
Transport Executive	Balajee Arun Educational Society	Hyderabad	"Vehicle Management, Mechanical Components, Fleet Management, Route Planning, Vehicle, Management, Transportation, Fleet"	https://www.naukri.com/job-listings-transport-executive-balajee-arun-educational-society-hyderabad-0-to-1-years-170626005793
Transport Co-Ordinator	Source One	Pune	"fleet, logistics management, warehouse operations, logistics operations, logistics, warehouse, route planning, transportation"	https://www.naukri.com/job-listings-transport-co-ordinator-source-one-pune-0-to-1-years-160626503860
Garage Supervisor	2coms	Hyderabad	"repair, workflow, management skills, team management, logistics, inventory, route planning, transportation"	https://www.naukri.com/job-listings-garage-supervisor-2coms-hyderabad-3-to-8-years-150626025303
Transport Executive	Picodel	Pune	"fleet, shipment, supply chain, warehouse operations, documentation, logistics, tracking, transportation operations"	https://www.naukri.com/job-listings-transport-executive-picodel-logistics-cargo-courier-pune-0-to-4-years-121125503939
Fleet Supervisor	Acko	Gurugram	"fleet, data management, team management, administration, presentation skills, logistics, problem solving, analysis"	https://www.naukri.com/job-listings-fleet-supervisor-acko-gurugram-1-to-3-years-241225503950
Fleet Supervisor	Airways Logistics Pvt. Ltd	Jamshedpur	"Fleet Operations, Transport Operations, Transportation, Fleet, Transportation Operations, Operations"	https://www.naukri.com/job-listings-fleet-supervisor-it-scient-jamshedpur-3-to-6-years-140626001254
Fleet Supervisor	Acko	Mumbai	"fleet, data management, team management, administration, presentation skills, logistics, problem solving, analysis"	https://www.naukri.com/job-listings-fleet-supervisor-acko-mumbai-1-to-3-years-241225503697
